#
#For detailed view of mmWave Radar configuration structure
#please refer 
#ti\control\mmwavelink\docs\doxygen\html\index.html
#
#
#For detailed view of mmWave Radar configuration structure
#please refer 
#ti\control\mmwavelink\docs\doxygen\html\index.html
#

#
#Global configuration
#Advanced frame test enable/disable; 1 - Advanced frame; 0 - Legacy frame
#Continuous mode test enable/disable; 1 - Enable; 0 - Disable
#Dynamic chirp test enable/disable; 1 - Enable; 0 - Disable; This should not be enabled if Advanced chirp test is enabled
#Dynamic profile test enable/disable; 1 - Enable; 0 - Disable
#Advanced chirp test enable/disable; 1 - Enable; 0 - Disable; The legacy chirp API is not required if this is enabled
#Firmware download enable/disable; 1 - Enable; 0 - Disable
#mmWaveLink logging enable/disable; 1 - Enable; 0 - Disable
#Calibration enable/disable; To perform calibration store/restore; 1 - Enable; 0 - Disable
#Calibration Store/Restore; If CalibEnable = 1, then whether to store/restore; 1 - Store; 0 - Restore
#Transport mode; 1 - I2C; 0 - SPI
#Flash connected enable/disable; 1 - Enable; 0 - Disable
#
LinkAdvanceFrameTest=0;
LinkContModeTest=0;
LinkDynChirpTest=1;
LinkDynProfileTest=0;
LinkAdvChirpTest=0;
EnableFwDownload=1;
EnableMmwlLogging=0;
CalibEnable=0;
CalibStoreRestore=1;
TransferMode=0;
IsFlashConnected=1;
#END

#
#power on master arguments, please modify if needed.
#rlClientCbs_t: crcType 0:16Bit/1:32Bit/2:64Bit, ackTimeout
#
crcType=1;
ackTimeout=50000;
#END

#
#channel config parameters, please modify if needed.
#rlChanCfg_t
#
channelTx=3;
channelRx=15;
cascading=0;
#END

#
#ADC out config parameters, please modify if needed.
#rlAdcOutCfg_t
#
adcBits=2;
adcFormat=1;
#END

#
#DATA format config parameters, please modify if needed.
#rlDevDataFmtCfg_t
#
rxChanEn=15;
adcBitsD=2;
adcFmt=1;
iqSwapSel=0;
chInterleave=0;
#END

#
#Low power config Paramters, please modify if needed.
#rlLowPowerModeCfg_t
#
anaCfg=0;
lpAdcMode=1;
#END

# **** CUSTOM ****

freqLimitLow = 760
freqLimitLow = 810
RFLdoByPass = 0
PerChirpPhaseShiftEna = 0

dataPathCfgPath = 1
dataCfgFmt1 = 0
pkt0VChannelNo = 0
pkt1VChannelNo = 0
dataCfgFmt0 = 0

lane4En = 0
lane2En = 1
lane3En = 0
lane1En = 1
lvdsPacketEndPulse = 0
lvdsCrcEn = 0
laneFormat = 0
lvdsMsbFirst = 1

clockPol = 0
lane0Pol = 0
lane2Pos = 4
lane2Pol = 0
lane0Pos = 1
lane1Pos = 2
lane1Pol = 0
lane3Pos = 5
lane3Pol = 0
clockPos = 3

obj2PosY = 327
obj1AntPosRx1X = 0
obj2Sig = -95
obj1VelY = 0
obj2VelZ = 0
obj1PosZ = 0
obj1PosY = 3
obj2PosZ = 0
obj1BMaxZ = 327
obj1BMaxX = 327
obj1BMaxY = 327
obj1AntPosRx4Z = 0
obj1AntPosRx3Z = 0
obj1AntPosRx2Z = 0
obj1AntPosRx1Z = 0
obj1VelX = 0
obj1AntPosRx3X = 1
obj1PosX = 4
obj2BMaxZ = 327
obj2BMaxX = 327
obj2BMaxY = 327
obj1BMinZ = -327.6
obj1BMinX = -327.6
obj1BMinY = 0
obj1AntPosTx2X = 0
obj1AntPosTx3X = 0
obj1Sig = -2.5
obj1AntPosTx1X = 0
obj1VelZ = 0
obj2VelX = 0
obj2BMinZ = -327
obj2BMinX = -327
obj2BMinY = 0
obj2PosX = 327
obj1AntPosTx2Z = 0
obj1AntPosTx3Z = 0
obj2VelY = 0
obj1AntPosTx1Z = 0
obj1AntPosTx4X = 1.5
obj1AntPosTx2X = 0.5

# END


#
#Data Path config parameters, please modify if needed
#rlDevDataPathCfg_t
#
intfSel=1;
transferFmtPkt0=1;
transferFmtPkt1=0;
cqConfig=2;
cq0TransSize=64;
cq1TransSize=64;
cq2TransSize=64;
#END

#
#LVDS clock config parameters, please modify if needed
#rlDevDataPathClkCfg_t
#
laneClk=1;
dataRate=1;
#END

#
#SET HSI clock parameters, please modify if needed.
#rlDevHsiClk_t
#
hsiClk=9
#END

#
#LANE config parameters, please modify if needed.
#rlDevLaneEnable_t
#
#laneEn=15;
laneEn=3;
#END

#
#LVDS Lane Config parameters, please modify if needed.
#rlDevLvdsLaneCfg_t
#
laneFmtMap=0;
laneParamCfg=1;
#END

#
#Programmable Filter config parameters, please modify if needed.
#rlRfProgFiltConf_t
#
#profileId=0;
#coeffStartIdx=0;
#progFiltLen=14;
#progFiltFreqShift=100;
#END

#
#Profile config parameters, please modify if needed.
#rlProfileCfg_t
#
profileId=0;
pfVcoSelect=0;
startFreqConst=1435384035;
idleTimeConst=10000;
adcStartTimeConst=500;
rampEndTime=5000;
txOutPowerBackoffCode=0;
txPhaseShifter=0;
freqSlopeConst=1655.03515;
txStartTime=0;
numAdcSamples=256;
digOutSampleRate=6250;
hpfCornerFreq1=0;
hpfCornerFreq2=0;
rxGain=48;
rfGainTarget=1,
#END

#
#Chirp #1 Configuration parameters, please modify if needed.
#rlChirpCfg_t
# txEnable = {b0 (ant0), b1 (ant1), b2 (ant2)}
# numOfChirpsToConfig = the number of defined chirp configs.
#
numOfChirpsToConfig=1;
chirpStartIdx=0;
chirpEndIdx=0;
profileIdCPCFG=0;
startFreqVar=0;
freqSlopeVar=0;
idleTimeVar=0;
adcStartTimeVar=0;
txEnable=3;

#END

#
#Frame configuration parameters, please modify if needed.
#rlFrameCfg_t
#
chirpStartIdxFCF=0;
chirpEndIdxFCF=0;
frameCount=0;
loopCount=255;
periodicity=8000000;
triggerDelay=0;
numAdcSamples=256;
triggerSelect=1;
#END

